category,path,A_sha256,B_sha256,equal
numeric,results/q3/alternatives/uncoupled_baseline/initial_service_windows.json,988cf62c04ea514dcd8b217192f3978a8b692b1eadbf2f9f145cbe214482fd3e,988cf62c04ea514dcd8b217192f3978a8b692b1eadbf2f9f145cbe214482fd3e,True
numeric,results/q3/alternatives/uncoupled_baseline/legs.csv,812153c2cf4fa0f486f4ef72f32c61924b20e5f5f5db5c98e1766cbbe92fa479,812153c2cf4fa0f486f4ef72f32c61924b20e5f5f5db5c98e1766cbbe92fa479,True
numeric,results/q3/alternatives/uncoupled_baseline/phase_events.csv,154e43b5ede5152bb2cda6162ebfb4fa3af27d3c933698af6cf4b12d5b9a0081,154e43b5ede5152bb2cda6162ebfb4fa3af27d3c933698af6cf4b12d5b9a0081,True
numeric,results/q3/alternatives/uncoupled_baseline/planning_geometry_certificate.csv,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,e742a620b5f8b7cae22c22956ecea2c3586793ffdee778fc0ab208e1901ad38d,True
numeric,results/q3/alternatives/uncoupled_baseline/planning_guard_atoms.csv,19ea96399780a3fb4be3f52904ea084f21d2dac49a30ee08d2f5601d71e745f0,19ea96399780a3fb4be3f52904ea084f21d2dac49a30ee08d2f5601d71e745f0,True
numeric,results/q3/alternatives/uncoupled_baseline/propagation_loss_sensitivity.csv,7f01655078aa9ace0c22eb94901af3aa81cd3e8f240666107cc98c0b9859bd8e,7f01655078aa9ace0c22eb94901af3aa81cd3e8f240666107cc98c0b9859bd8e,True
numeric,results/q3/alternatives/uncoupled_baseline/q2_direct_only_audit.json,1a743f467c0e363cbfcfda26dea618bb56ab71a96f756fc06cd5726c6afc05db,1a743f467c0e363cbfcfda26dea618bb56ab71a96f756fc06cd5726c6afc05db,True
numeric,results/q3/alternatives/uncoupled_baseline/q2_direct_only_intervals.csv,407eb3d960607aeac1bb504ad5a6c191819d72f77d675ab7ffa7f39497b29607,407eb3d960607aeac1bb504ad5a6c191819d72f77d675ab7ffa7f39497b29607,True
numeric,results/q3/alternatives/uncoupled_baseline/radio_bidirectional_budgets.csv,6d39de3c40d7df1dc919d7b9718710bf4c612263d2f1d5dcd40301fb44b76f59,6d39de3c40d7df1dc919d7b9718710bf4c612263d2f1d5dcd40301fb44b76f59,True
numeric,results/q3/alternatives/uncoupled_baseline/relay_milp_certificate.json,179bef5051cb8c7390948979df0dcb265f726e2d2b8919ceda878e3b6ed23ba3,179bef5051cb8c7390948979df0dcb265f726e2d2b8919ceda878e3b6ed23ba3,True
numeric,results/q3/alternatives/uncoupled_baseline/relay_missions.json,3ee3ae4f84125477dac7531c3f12b65565d801b749c7aca74d3efedff7df64ff,3ee3ae4f84125477dac7531c3f12b65565d801b749c7aca74d3efedff7df64ff,True
numeric,results/q3/alternatives/uncoupled_baseline/relay_only_delay_sensitivity.csv,f93e8a314baf11f3e360cb6ccc70eaff4c0f1e438ea48f1cf0c35a9a1f96dac9,f93e8a314baf11f3e360cb6ccc70eaff4c0f1e438ea48f1cf0c35a9a1f96dac9,True
numeric,results/q3/alternatives/uncoupled_baseline/relay_sorties.csv,bdac7f1488f0cea5ca04b7d57ab20ec28392af0760a782ee7589a104e0b9ff25,bdac7f1488f0cea5ca04b7d57ab20ec28392af0760a782ee7589a104e0b9ff25,True
numeric,results/q3/alternatives/uncoupled_baseline/reliability_summary.json,70105435de51a4a374daedcba35a147456c14dbb70c5c2c9691d37c59b5b4e28,70105435de51a4a374daedcba35a147456c14dbb70c5c2c9691d37c59b5b4e28,True
numeric,results/q3/alternatives/uncoupled_baseline/scenario_comparison.csv,bed4d2e47df1e2ca04e127decd2473e32b3b95c5e09d44ec2a3ab0c35d5d58a7,bed4d2e47df1e2ca04e127decd2473e32b3b95c5e09d44ec2a3ab0c35d5d58a7,True
numeric,results/q3/alternatives/uncoupled_baseline/search_trace.csv,a0dfafbd0df70223969a0ce45c4b4169ff1753663fd16868d4e617575653e94a,a0dfafbd0df70223969a0ce45c4b4169ff1753663fd16868d4e617575653e94a,True
numeric,results/q3/alternatives/uncoupled_baseline/selected_genome.json,c9212afeb3f9bc7ad2245d78692cef7cbd6d77b618dc7d387a39c1733eaca40b,c9212afeb3f9bc7ad2245d78692cef7cbd6d77b618dc7d387a39c1733eaca40b,True
numeric,results/q3/alternatives/uncoupled_baseline/sites.json,a27162ac78d631f5dd5cc3dcc57dd66f4e8002eed833fde3274a9d7f8ba5e2cb,a27162ac78d631f5dd5cc3dcc57dd66f4e8002eed833fde3274a9d7f8ba5e2cb,True
numeric,results/q3/alternatives/uncoupled_baseline/solution_genome.json,71d0f3dfd4c2a450c7e194f256de5da5dfce96a026ac598142dd59a7edec498f,71d0f3dfd4c2a450c7e194f256de5da5dfce96a026ac598142dd59a7edec498f,True
numeric,results/q3/alternatives/uncoupled_baseline/summary.json,4a3270122dd5a589fb80021b438d4d3ee24a033bc12cb5a90a8604780426441d,4a3270122dd5a589fb80021b438d4d3ee24a033bc12cb5a90a8604780426441d,True
numeric,results/q3/alternatives/uncoupled_baseline/trajectory_phases.csv,a1c54b7ed1e79512091cfda38151f64c998e947eecb2bde9b0075ea5347193da,a1c54b7ed1e79512091cfda38151f64c998e947eecb2bde9b0075ea5347193da,True
numeric,results/q3/alternatives/uncoupled_baseline/trips.csv,00551ca48e63a983e2f529ee254dc32857355778a0193ceaa0c711c9097ca09e,00551ca48e63a983e2f529ee254dc32857355778a0193ceaa0c711c9097ca09e,True
numeric,results/q3/alternatives_validation.json,1db0cd3df651e7a9b5dc1ba945376bcff59c37a21a4aca3817af14e8a9bf6737,1db0cd3df651e7a9b5dc1ba945376bcff59c37a21a4aca3817af14e8a9bf6737,True
numeric,results/q3/battery_cycles.csv,30d396292354e23dc482da2d44420000a2232ca841d18c4e71106c968fc37ce6,30d396292354e23dc482da2d44420000a2232ca841d18c4e71106c968fc37ce6,True
numeric,results/q3/battery_usage.csv,3df2f37c0aa9b542ba7e5ee39dd453f632e89b3a5691fe8de8ecd2a9b23bbef4,3df2f37c0aa9b542ba7e5ee39dd453f632e89b3a5691fe8de8ecd2a9b23bbef4,True
numeric,results/q3/box_assignment.csv,57d47bfb466727dceeab3a2820360a4a3c7621c41c7b6a7f0e90dae126d650f1,57d47bfb466727dceeab3a2820360a4a3c7621c41c7b6a7f0e90dae126d650f1,True
numeric,results/q3/box_deliveries.csv,0f0078104dbccf97193b4e630dd1b5d547e04b38f24ea6c40fa01325d4678f07,0f0078104dbccf97193b4e630dd1b5d547e04b38f24ea6c40fa01325d4678f07,True
numeric,results/q3/candidates/candidate_families.json,a203f685dbe347473cc43ac224914f781366bdb08228904a83847fe462c460d4,a203f685dbe347473cc43ac224914f781366bdb08228904a83847fe462c460d4,True
numeric,results/q3/candidates/candidate_search_points.csv,a03dc166e79be3d499d27c1213cba6e0c96f1811f89d40ccdc111e29e1d93781,a03dc166e79be3d499d27c1213cba6e0c96f1811f89d40ccdc111e29e1d93781,True
numeric,results/q3/candidates/candidate_search_summary.json,7747d0d2a0c4c2d4a7462714fcb7dd971832821f2d47c94890ac9f6392ca8915,7747d0d2a0c4c2d4a7462714fcb7dd971832821f2d47c94890ac9f6392ca8915,True
numeric,results/q3/candidates/candidate_service_groups.json,a6df819e6ae0a758b5869a956f0cce5c05a65707cba8e99ab7c5d176df217883,a6df819e6ae0a758b5869a956f0cce5c05a65707cba8e99ab7c5d176df217883,True
numeric,results/q3/candidates/candidate_sites.csv,8b3400d8a3b5d82ff3ef3263c8bd7f7075da7654c73b93586d6699ed0724cf6d,8b3400d8a3b5d82ff3ef3263c8bd7f7075da7654c73b93586d6699ed0724cf6d,True
numeric,results/q3/closure_existing_candidates.csv,5ffe9757e59e7d65952b94917df1b09d28c4c6e62314d009b89f1d54d5ed6e5f,5ffe9757e59e7d65952b94917df1b09d28c4c6e62314d009b89f1d54d5ed6e5f,True
numeric,results/q3/closure_repair_certificate.json,ba152260682e1eef3590d78d331eaf57fe62a9dfa8e39fca16499d9b4d8cc11d,ba152260682e1eef3590d78d331eaf57fe62a9dfa8e39fca16499d9b4d8cc11d,True
numeric,results/q3/common_start_delay_sensitivity.csv,2b9f8d7fbf71f0c8a0e40c9738468f1f16963328f3942b53da77d0986b077d92,2b9f8d7fbf71f0c8a0e40c9738468f1f16963328f3942b53da77d0986b077d92,True
numeric,results/q3/communication_atoms.csv,43872cae22d975976943e3471510ec654b4ff754018b0292155dca8ae7ca0dd8,43872cae22d975976943e3471510ec654b4ff754018b0292155dca8ae7ca0dd8,True
numeric,results/q3/communication_boundary_points.csv,6ccbc5898602d8abbe806a29735997c175bd1558db4d333cf6b4daf4c254fb26,6ccbc5898602d8abbe806a29735997c175bd1558db4d333cf6b4daf4c254fb26,True
numeric,results/q3/communication_reassignment_baseline.csv,f9b475b24fc46aaf548c4899eea8432f65f50841f60b12907d1835c9baf06a5d,f9b475b24fc46aaf548c4899eea8432f65f50841f60b12907d1835c9baf06a5d,True
numeric,results/q3/continuous_geometry_certificate.csv,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,True
numeric,results/q3/coordinate_approximation_summary.json,d47599630bb2608730f5465b301feebc3929a1c924a8fdc669d3ef442dd14d71,d47599630bb2608730f5465b301feebc3929a1c924a8fdc669d3ef442dd14d71,True
numeric,results/q3/coordinate_model_comparison.csv,e5da7d85cabe677d8c1db60bcf0e763f416f66972f0ee6b7a78d8061340291db,e5da7d85cabe677d8c1db60bcf0e763f416f66972f0ee6b7a78d8061340291db,True
numeric,results/q3/drone_usage.csv,d1af6bdbcd42a5f3f067d3c0d470d76fc3191e0f5af7ed6419f2df215ae06e0e,d1af6bdbcd42a5f3f067d3c0d470d76fc3191e0f5af7ed6419f2df215ae06e0e,True
numeric,results/q3/family_attempts.json,52bb19a1492c5778c85e2caa072dd29d899c488b3b740564809a9730dcb97dcb,52bb19a1492c5778c85e2caa072dd29d899c488b3b740564809a9730dcb97dcb,True
numeric,results/q3/independent_box_checks.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
numeric,results/q3/independent_checks.csv,4cfaa657af5fd0a900ad1b5d57f3562461859b35ab3d06bf4964e437fb6770c5,4cfaa657af5fd0a900ad1b5d57f3562461859b35ab3d06bf4964e437fb6770c5,True
numeric,results/q3/independent_continuous_certificate.csv,78d2632e189a83a508b8d26e8c06040a497559aa4158e02100a6d4102ef69e68,78d2632e189a83a508b8d26e8c06040a497559aa4158e02100a6d4102ef69e68,True
numeric,results/q3/independent_dense_audit.csv,e179f486f644e0221cc2e7a8332233363929b66ac0c0b8a21376de6401d21a7d,e179f486f644e0221cc2e7a8332233363929b66ac0c0b8a21376de6401d21a7d,True
numeric,results/q3/independent_relay_checks.csv,6b97c954a55a276322fedf811cad00833ace18f6eddd3ded5b417f87b4dbd58e,6b97c954a55a276322fedf811cad00833ace18f6eddd3ded5b417f87b4dbd58e,True
numeric,results/q3/independent_relay_details.csv,188ee7f7f92ede0c004fc37bad7d523b1d2eed87d5ccf8ae31295a5b8256ca02,188ee7f7f92ede0c004fc37bad7d523b1d2eed87d5ccf8ae31295a5b8256ca02,True
numeric,results/q3/independent_resources.csv,b5d513cbcb4fd28798a8e2964170afbfc91dbd31c7609e28ffd13e85319bbc95,b5d513cbcb4fd28798a8e2964170afbfc91dbd31c7609e28ffd13e85319bbc95,True
numeric,results/q3/independent_transport_checks.csv,481cfed01283bdba2bdd70ba38609dc78165c9f66f440886346d038d7cc91c1a,481cfed01283bdba2bdd70ba38609dc78165c9f66f440886346d038d7cc91c1a,True
numeric,results/q3/independent_transport_energy.csv,c620bf64cdaf7ec8cf7ab80a0b57f69d4a1e452738354c9c1ae3d24e0e276c4e,c620bf64cdaf7ec8cf7ab80a0b57f69d4a1e452738354c9c1ae3d24e0e276c4e,True
numeric,results/q3/independent_validation.json,9d5ed928c02fa2093120890636e8044e70abb92e5ae07f78a3b443f9fe797a69,9d5ed928c02fa2093120890636e8044e70abb92e5ae07f78a3b443f9fe797a69,True
numeric,results/q3/initial_service_windows.json,a1bf3150ee9d9301049e510e60d0d31ddea8a1d60fae839c58d267b6d8116024,a1bf3150ee9d9301049e510e60d0d31ddea8a1d60fae839c58d267b6d8116024,True
numeric,results/q3/legs.csv,06aaf915802f07db456d27aca9f5f9422bfa4bab36ccce0534ce8888f190d4a3,06aaf915802f07db456d27aca9f5f9422bfa4bab36ccce0534ce8888f190d4a3,True
numeric,results/q3/phase_events.csv,7b028f46fa1a1d4754a1d0ee45e627bb1c1f365b26f89910984411e85b0ebae0,7b028f46fa1a1d4754a1d0ee45e627bb1c1f365b26f89910984411e85b0ebae0,True
numeric,results/q3/planning_geometry_certificate.csv,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,ea36d00126fbcd7b653337343963b3e89559a4d327761805b45f939ad518b3a0,True
numeric,results/q3/planning_guard_atoms.csv,45d7908a699c75bafb8ba721824b5c547db574c20f7a3a0b5e459503a33e67a6,45d7908a699c75bafb8ba721824b5c547db574c20f7a3a0b5e459503a33e67a6,True
numeric,results/q3/propagation_loss_sensitivity.csv,ef38cc544a54a869d9d3c134cac49198b685fa8491b1df19d5e34d6ed02a24da,ef38cc544a54a869d9d3c134cac49198b685fa8491b1df19d5e34d6ed02a24da,True
numeric,results/q3/q2_direct_only_audit.json,1a743f467c0e363cbfcfda26dea618bb56ab71a96f756fc06cd5726c6afc05db,1a743f467c0e363cbfcfda26dea618bb56ab71a96f756fc06cd5726c6afc05db,True
numeric,results/q3/q2_direct_only_intervals.csv,407eb3d960607aeac1bb504ad5a6c191819d72f77d675ab7ffa7f39497b29607,407eb3d960607aeac1bb504ad5a6c191819d72f77d675ab7ffa7f39497b29607,True
numeric,results/q3/radio_bidirectional_budgets.csv,6d39de3c40d7df1dc919d7b9718710bf4c612263d2f1d5dcd40301fb44b76f59,6d39de3c40d7df1dc919d7b9718710bf4c612263d2f1d5dcd40301fb44b76f59,True
numeric,results/q3/relay_milp_certificate.json,35ca14a7fdc1fcf214cabb5c12416d2b468fdc5c8b8e9204d0c6ef4cb8702340,35ca14a7fdc1fcf214cabb5c12416d2b468fdc5c8b8e9204d0c6ef4cb8702340,True
numeric,results/q3/relay_missions.json,a1bf3150ee9d9301049e510e60d0d31ddea8a1d60fae839c58d267b6d8116024,a1bf3150ee9d9301049e510e60d0d31ddea8a1d60fae839c58d267b6d8116024,True
numeric,results/q3/relay_only_delay_sensitivity.csv,8fde02694e84962e4c01fdd533e5ff0a6382dc08ef957acee93230d295ff4b9a,8fde02694e84962e4c01fdd533e5ff0a6382dc08ef957acee93230d295ff4b9a,True
numeric,results/q3/relay_sorties.csv,e94ff7c02632907307795382005ce97277aec19c005241c41040a22b6797e2bb,e94ff7c02632907307795382005ce97277aec19c005241c41040a22b6797e2bb,True
numeric,results/q3/reliability_summary.json,003ab9c103174fa8dc26128994e5ea08720ed0b937f4dfab6617fad0b5507823,003ab9c103174fa8dc26128994e5ea08720ed0b937f4dfab6617fad0b5507823,True
numeric,results/q3/scenario_comparison.csv,2c7eac987e3e06362bdc33b1bb239ab371aee39df46b3bb9d2e0b5509e53997a,2c7eac987e3e06362bdc33b1bb239ab371aee39df46b3bb9d2e0b5509e53997a,True
numeric,results/q3/search_trace.csv,a0dfafbd0df70223969a0ce45c4b4169ff1753663fd16868d4e617575653e94a,a0dfafbd0df70223969a0ce45c4b4169ff1753663fd16868d4e617575653e94a,True
numeric,results/q3/selected_genome.json,faf5928d933d5d303d93b2dd28625e1e24789c03b2e102deba3003a0116e7bdd,faf5928d933d5d303d93b2dd28625e1e24789c03b2e102deba3003a0116e7bdd,True
numeric,results/q3/sites.json,a27162ac78d631f5dd5cc3dcc57dd66f4e8002eed833fde3274a9d7f8ba5e2cb,a27162ac78d631f5dd5cc3dcc57dd66f4e8002eed833fde3274a9d7f8ba5e2cb,True
numeric,results/q3/solution_genome.json,faf5928d933d5d303d93b2dd28625e1e24789c03b2e102deba3003a0116e7bdd,faf5928d933d5d303d93b2dd28625e1e24789c03b2e102deba3003a0116e7bdd,True
numeric,results/q3/summary.json,265ba898bdd7515ae0b960a7b6981cd6490ae1e501e99fa2cef2c9bf08c00893,265ba898bdd7515ae0b960a7b6981cd6490ae1e501e99fa2cef2c9bf08c00893,True
numeric,results/q3/trajectory_phases.csv,2da51eb78c4d16d6ba8bba09b47b06ec5b2c5b6a7fb5d5fa6e0d7341d9e9bb6b,2da51eb78c4d16d6ba8bba09b47b06ec5b2c5b6a7fb5d5fa6e0d7341d9e9bb6b,True
numeric,results/q3/trips.csv,c39ffe0fb135a05a5c7db67c58d746377dda3a268da8e325642197439415a03d,c39ffe0fb135a05a5c7db67c58d746377dda3a268da8e325642197439415a03d,True
numeric,results/q4/K2/communication_lineage.csv,74733ae5a6629be5011e42b4cf92a2a6666b1cf3b43bd3383ccc5b240bd99af2,74733ae5a6629be5011e42b4cf92a2a6666b1cf3b43bd3383ccc5b240bd99af2,True
numeric,results/q4/K2/concurrency_events.csv,23c44219425b37c6e85cd1a76bae34c7d8b942d85f2e402e3c5af5e5d76215e2,23c44219425b37c6e85cd1a76bae34c7d8b942d85f2e402e3c5af5e5d76215e2,True
numeric,results/q4/K2/configured_inventory.json,427f35464e1a5bd15eb61ff985844997d3676ec8d27e95287bc95411442a2acc,427f35464e1a5bd15eb61ff985844997d3676ec8d27e95287bc95411442a2acc,True
numeric,results/q4/K2/groups.csv,58bb45cd6ec73052e04a1045af1753c3e94ef88f1e0e96e40e315d46d6682ca7,58bb45cd6ec73052e04a1045af1753c3e94ef88f1e0e96e40e315d46d6682ca7,True
numeric,results/q4/K2/independent_box_recalculation.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
numeric,results/q4/K2/independent_continuous_certificate.csv,267b445b1478145068a0b7bd0516cf7b0be09d5bc43b217a1dce7bbbc2f804f7,267b445b1478145068a0b7bd0516cf7b0be09d5bc43b217a1dce7bbbc2f804f7,True
numeric,results/q4/K2/independent_inheritance_resource_checks.csv,c8b7f4ba03aa85322daafee5fcf7624f553821403efa77a601cb1592e94aa366,c8b7f4ba03aa85322daafee5fcf7624f553821403efa77a601cb1592e94aa366,True
numeric,results/q4/K2/independent_physics_checks.csv,409dee9abc8307b68cbda64df3829f728ec87da9a9c11c4e7483c60e3e091283,409dee9abc8307b68cbda64df3829f728ec87da9a9c11c4e7483c60e3e091283,True
numeric,results/q4/K2/independent_physics_summary.json,affcf2fcbb6eb894b3461e7f17588a8c9b21aec8dbdd509ccc6b09ac83d4e668,affcf2fcbb6eb894b3461e7f17588a8c9b21aec8dbdd509ccc6b09ac83d4e668,True
numeric,results/q4/K2/independent_relay_recalculation.csv,657713bdb412f5795fbfb9ac2166a9d1012ddc00b856a1a53cde2735c796b39f,657713bdb412f5795fbfb9ac2166a9d1012ddc00b856a1a53cde2735c796b39f,True
numeric,results/q4/K2/independent_transport_recalculation.csv,f564eba5615dff63f5cdabffc96adfeecc185fec7109867bce5861c71392a596,f564eba5615dff63f5cdabffc96adfeecc185fec7109867bce5861c71392a596,True
numeric,results/q4/K2/peak_certificates.csv,2c9a43fdacf0425182030e7595e4c44fbd763b5726e6d00d72dfa6003acf893c,2c9a43fdacf0425182030e7595e4c44fbd763b5726e6d00d72dfa6003acf893c,True
numeric,results/q4/K2/relay_copy_mapping.csv,d33aad85ef3d6593c58977d5b5ae4e3aae0331daae14becf278f7b3a0fe25edf,d33aad85ef3d6593c58977d5b5ae4e3aae0331daae14becf278f7b3a0fe25edf,True
numeric,results/q4/K2/resource_allocations.csv,041c2376f519f059be9370d1d5049cc56f79640a4e99cdddf097e181414b3b12,041c2376f519f059be9370d1d5049cc56f79640a4e99cdddf097e181414b3b12,True
numeric,results/q4/K2/resource_catalog.csv,91d60bd5ea1c5e4edfbdc0776780103b0fc1dcc9d6ab021cf1c008ad98f3c71d,91d60bd5ea1c5e4edfbdc0776780103b0fc1dcc9d6ab021cf1c008ad98f3c71d,True
numeric,results/q4/K2/summary.json,37f404106ffc4c80ed4bf0cd8375464b57b6ebabffc6326fd74772010241dc97,37f404106ffc4c80ed4bf0cd8375464b57b6ebabffc6326fd74772010241dc97,True
numeric,results/q4/K2/中继任务_唯一执行.csv,c48a578c39c8aaa3c6b0a4c53b2a67d5ffc06c674a5d464722efd10e43d882e5,c48a578c39c8aaa3c6b0a4c53b2a67d5ffc06c674a5d464722efd10e43d882e5,True
numeric,results/q4/K2/运输任务_固定Q3时间.csv,f826d1c5facc48d3570cd80a015819851617bffd820e9a8a304084bf0d0b1249,f826d1c5facc48d3570cd80a015819851617bffd820e9a8a304084bf0d0b1249,True
numeric,results/q4/K2/逐箱交付_完全继承Q3.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q4/K2/通信保障_源关系映射.csv,573f2c4d7194393a697c7d2b84f3ac8a9d28b1b453343e56de897586baf755c1,573f2c4d7194393a697c7d2b84f3ac8a9d28b1b453343e56de897586baf755c1,True
numeric,results/q4/K3/communication_lineage.csv,c63bdfb3e75da15535b639eca697227785909e666a7da916f43f1e1cb0dfb397,c63bdfb3e75da15535b639eca697227785909e666a7da916f43f1e1cb0dfb397,True
numeric,results/q4/K3/concurrency_events.csv,d3f012b6821b813b4dd0489311428c30f8c73f91f2d39aca73f922f870130af3,d3f012b6821b813b4dd0489311428c30f8c73f91f2d39aca73f922f870130af3,True
numeric,results/q4/K3/configured_inventory.json,8044f2171c71b6cd827c76355d4afaa465c207d5f26bd36981301bbf17c249ab,8044f2171c71b6cd827c76355d4afaa465c207d5f26bd36981301bbf17c249ab,True
numeric,results/q4/K3/groups.csv,15af9ad4864fb8d69b6f4cb841be3b2ebe104116e92911e0f07e724dc7e77392,15af9ad4864fb8d69b6f4cb841be3b2ebe104116e92911e0f07e724dc7e77392,True
numeric,results/q4/K3/independent_box_recalculation.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
numeric,results/q4/K3/independent_continuous_certificate.csv,93e1e022aa79557010e8a1463903e20b752f0947e654295dbaff3a1e6f10f231,93e1e022aa79557010e8a1463903e20b752f0947e654295dbaff3a1e6f10f231,True
numeric,results/q4/K3/independent_inheritance_resource_checks.csv,fc7f9745d760bc4c6b6bbc73dd9abd078899d587f120f03bddde4a14e6444055,fc7f9745d760bc4c6b6bbc73dd9abd078899d587f120f03bddde4a14e6444055,True
numeric,results/q4/K3/independent_physics_checks.csv,33a22aa34f9e2234b31b005fc69d7bdccb0ae7af0d6acf7f05728c017657daa2,33a22aa34f9e2234b31b005fc69d7bdccb0ae7af0d6acf7f05728c017657daa2,True
numeric,results/q4/K3/independent_physics_summary.json,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,e963032ba53712211010e056de0844e8256a3708d46e1ecdc03a640a5d8b35a1,True
numeric,results/q4/K3/independent_relay_recalculation.csv,6b08802b62e5d5a5dd8f10e5602485ece3c36fd2d497026adb3681d58fa14ccc,6b08802b62e5d5a5dd8f10e5602485ece3c36fd2d497026adb3681d58fa14ccc,True
numeric,results/q4/K3/independent_transport_recalculation.csv,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,3426c29308dc312f5434908ad5b54c2a65a208b959a363e9a138ef840e3dc6d5,True
numeric,results/q4/K3/peak_certificates.csv,2a5bafb341046c62a05e3e85254fcf6699ff187fa62dca98dee4d47a9b5e169f,2a5bafb341046c62a05e3e85254fcf6699ff187fa62dca98dee4d47a9b5e169f,True
numeric,results/q4/K3/relay_copy_mapping.csv,7cbce15ecad509b6d77800fabc3a239d242929799af0be64a83dc72dceabaf95,7cbce15ecad509b6d77800fabc3a239d242929799af0be64a83dc72dceabaf95,True
numeric,results/q4/K3/resource_allocations.csv,571ed6feccebb9a1098fd8b8cbdc271000294e28fa60d0dad4c4aa9dd8d6f9f6,571ed6feccebb9a1098fd8b8cbdc271000294e28fa60d0dad4c4aa9dd8d6f9f6,True
numeric,results/q4/K3/resource_catalog.csv,02f8815f39a0585b296b77346cab06398bcd456a43e0af42f899d6306701c24f,02f8815f39a0585b296b77346cab06398bcd456a43e0af42f899d6306701c24f,True
numeric,results/q4/K3/summary.json,10bbcfa0eb909bf63ff3e94f4f14f099d7b2943d65d4cf32417086e350ee4650,10bbcfa0eb909bf63ff3e94f4f14f099d7b2943d65d4cf32417086e350ee4650,True
numeric,results/q4/K3/中继任务_唯一执行.csv,a4c540dac360aa659db092b019087f98ac0fc0c99be152739c95413b4595838a,a4c540dac360aa659db092b019087f98ac0fc0c99be152739c95413b4595838a,True
numeric,results/q4/K3/运输任务_固定Q3时间.csv,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,f662233195573fb1445e1f7493d154e938e4c7d7af325c28200ee1d9663838fc,True
numeric,results/q4/K3/逐箱交付_完全继承Q3.csv,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,b516cf1bc2d004fee64737c3934ef77ca3cad336c4af147521b000bf9a076f85,True
numeric,results/q4/K3/通信保障_源关系映射.csv,6b6fad636fbed4af02e7c363c2b6292adeb78c0b028b25e3ccf471f0afbe5fc4,6b6fad636fbed4af02e7c363c2b6292adeb78c0b028b25e3ccf471f0afbe5fc4,True
numeric,results/q4/Q4_分区配置.csv,a3b095495c8ad6ccd4824bf856514df719ba62519e79c965b1e9c5acdeb0b2cd,a3b095495c8ad6ccd4824bf856514df719ba62519e79c965b1e9c5acdeb0b2cd,True
numeric,results/q4/all_partitions.csv,9d1d6b3c7f437cf635af740da82d4a1a412d98ea371a6994a370905fe4cd750e,9d1d6b3c7f437cf635af740da82d4a1a412d98ea371a6994a370905fe4cd750e,True
numeric,results/q4/assumptions.json,8f444f014800b55b000539bac8f67595a94253c1b118506a209417122bb2a815,8f444f014800b55b000539bac8f67595a94253c1b118506a209417122bb2a815,True
numeric,results/q4/atomic_components.csv,a2e7a6140bced966e0eb49c285def9315e7d94f61567cc24e44aa694567688d5,a2e7a6140bced966e0eb49c285def9315e7d94f61567cc24e44aa694567688d5,True
numeric,results/q4/balance_alternatives/K2/communication_lineage.csv,a7ad2bf43cc3412157937909025369d01d61ef6ee83056e9ba9b993b5b121cba,a7ad2bf43cc3412157937909025369d01d61ef6ee83056e9ba9b993b5b121cba,True
numeric,results/q4/balance_alternatives/K2/concurrency_events.csv,5291de26a4ca31118745beebc99c02a13bb51c5808213e5ef04656c0e2cf06b4,5291de26a4ca31118745beebc99c02a13bb51c5808213e5ef04656c0e2cf06b4,True
numeric,results/q4/balance_alternatives/K2/configured_inventory.json,8754d3c24c1b501f85563faa24dcecd8720f98f698fac14240589aa92f96a9eb,8754d3c24c1b501f85563faa24dcecd8720f98f698fac14240589aa92f96a9eb,True
numeric,results/q4/balance_alternatives/K2/groups.csv,4d32619399b66fe813d230b2d09782aea01aa1f8c1bad499c8403a7550b95c83,4d32619399b66fe813d230b2d09782aea01aa1f8c1bad499c8403a7550b95c83,True
numeric,results/q4/balance_alternatives/K2/independent_box_recalculation.csv,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,0f4351e09416041a4f63ce643c3772e01a2554fcd8a682ad9de9451ac5ceb6ac,True
